Experiment directories created

  0%|          | 0/330 [00:00<?, ?it/s]
  0%|          | 1/330 [00:00<01:15,  4.34it/s]
  0%|          | 0/3892 [00:00<?, ?it/s]/Users/doruktopcu/Projects/CCSKDE/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

Loss: 53.08107376098633:   0%|          | 0/3892 [00:01<?, ?it/s]
Loss: 53.08107376098633:   0%|          | 1/3892 [00:01<2:00:37,  1.86s/it]
Loss: 44.25366973876953:   0%|          | 1/3892 [00:03<2:00:37,  1.86s/it]
Loss: 44.25366973876953:   0%|          | 2/3892 [00:03<1:34:57,  1.46s/it]
Loss: 38.950706481933594:   0%|          | 2/3892 [00:04<1:34:57,  1.46s/it]
Loss: 38.950706481933594:   0%|          | 3/3892 [00:04<1:26:19,  1.33s/it]
Loss: 36.864723205566406:   0%|          | 3/3892 [00:05<1:26:19,  1.33s/it]
Loss: 36.864723205566406:   0%|          | 4/3892 [00:05<1:22:06,  1.27s/it]
Loss: 30.700807571411133:   0%|          | 4/3892 [00:06<1:22:06,  1.27s/it]
Loss: 30.700807571411133:   0%|          | 5/3892 [00:06<1:18:30,  1.21s/it]
Loss: 28.67987823486328:   0%|          | 5/3892 [00:07<1:18:30,  1.21s/it] 
Loss: 28.67987823486328:   0%|          | 6/3892 [00:07<1:13:09,  1.13s/it]
Loss: 25.104127883911133:   0%|          | 6/3892 [00:08<1:13:09,  1.13s/it]
Loss: 25.104127883911133:   0%|          | 7/3892 [00:08<1:08:12,  1.05s/it]
Loss: 21.19580078125:   0%|          | 7/3892 [00:09<1:08:12,  1.05s/it]    
Loss: 21.19580078125:   0%|          | 8/3892 [00:09<1:01:46,  1.05it/s]
Loss: 16.545183181762695:   0%|          | 8/3892 [00:10<1:01:46,  1.05it/s]
Loss: 16.545183181762695:   0%|          | 9/3892 [00:10<1:02:29,  1.04it/s]
Loss: 15.218698501586914:   0%|          | 9/3892 [00:10<1:02:29,  1.04it/s]
Loss: 15.218698501586914:   0%|          | 10/3892 [00:10<59:44,  1.08it/s] 
Loss: 9.85519027709961:   0%|          | 10/3892 [00:11<59:44,  1.08it/s]  
Loss: 9.85519027709961:   0%|          | 11/3892 [00:11<55:49,  1.16it/s]
Loss: 10.54564380645752:   0%|          | 11/3892 [00:12<55:49,  1.16it/s]
Loss: 10.54564380645752:   0%|          | 12/3892 [00:12<54:10,  1.19it/s]
Loss: 13.025127410888672:   0%|          | 12/3892 [00:13<54:10,  1.19it/s]
Loss: 13.025127410888672:   0%|          | 13/3892 [00:13<50:44,  1.27it/s]
Loss: 7.227632522583008:   0%|          | 13/3892 [00:13<50:44,  1.27it/s] 
Loss: 7.227632522583008:   0%|          | 14/3892 [00:13<46:42,  1.38it/s]
Loss: 9.90811538696289:   0%|          | 14/3892 [00:14<46:42,  1.38it/s] 
Loss: 9.90811538696289:   0%|          | 15/3892 [00:14<41:13,  1.57it/s]
Loss: 8.24893569946289:   0%|          | 15/3892 [00:14<41:13,  1.57it/s]
Loss: 8.24893569946289:   0%|          | 16/3892 [00:14<38:32,  1.68it/s]
Loss: 7.430118083953857:   0%|          | 16/3892 [00:15<38:32,  1.68it/s]
Loss: 7.430118083953857:   0%|          | 17/3892 [00:15<36:18,  1.78it/s]
Loss: 9.921781539916992:   0%|          | 17/3892 [00:15<36:18,  1.78it/s]
Loss: 9.921781539916992:   0%|          | 18/3892 [00:15<33:39,  1.92it/s]
Loss: 16.281661987304688:   0%|          | 18/3892 [00:16<33:39,  1.92it/s]
Loss: 16.281661987304688:   0%|          | 19/3892 [00:16<32:41,  1.97it/s]
Loss: -0.1291506290435791:   0%|          | 19/3892 [00:16<32:41,  1.97it/s]
Loss: -0.1291506290435791:   1%|          | 20/3892 [00:16<32:01,  2.01it/s]
Loss: -3.7336480617523193:   1%|          | 20/3892 [00:16<32:01,  2.01it/s]
Loss: -3.7336480617523193:   1%|          | 21/3892 [00:16<30:50,  2.09it/s]
Loss: 0.9801026582717896:   1%|          | 21/3892 [00:17<30:50,  2.09it/s] 
Loss: 0.9801026582717896:   1%|          | 22/3892 [00:17<29:58,  2.15it/s]
Loss: -3.9866690635681152:   1%|          | 22/3892 [00:17<29:58,  2.15it/s]
Loss: -3.9866690635681152:   1%|          | 23/3892 [00:17<29:03,  2.22it/s]
Loss: -1.9877965450286865:   1%|          | 23/3892 [00:18<29:03,  2.22it/s]
Loss: -1.9877965450286865:   1%|          | 24/3892 [00:18<27:20,  2.36it/s]
Loss: 4.446235656738281:   1%|          | 24/3892 [00:18<27:20,  2.36it/s]  
Loss: 4.446235656738281:   1%|          | 25/3892 [00:18<26:10,  2.46it/s]
Loss: 3.081956386566162:   1%|          | 25/3892 [00:18<26:10,  2.46it/s]
Loss: 3.081956386566162:   1%|          | 26/3892 [00:18<23:57,  2.69it/s]
Loss: -3.886461019515991:   1%|          | 26/3892 [00:19<23:57,  2.69it/s]
Loss: -3.886461019515991:   1%|          | 27/3892 [00:19<22:53,  2.81it/s]
Loss: -5.722905158996582:   1%|          | 27/3892 [00:19<22:53,  2.81it/s]
Loss: -5.722905158996582:   1%|          | 28/3892 [00:19<21:13,  3.03it/s]
Loss: -5.23361873626709:   1%|          | 28/3892 [00:19<21:13,  3.03it/s] 
Loss: -5.23361873626709:   1%|          | 29/3892 [00:19<20:32,  3.14it/s]
Loss: 2.9321022033691406:   1%|          | 29/3892 [00:19<20:32,  3.14it/s]
Loss: 2.9321022033691406:   1%|          | 30/3892 [00:19<19:26,  3.31it/s]
Loss: -5.789676666259766:   1%|          | 30/3892 [00:20<19:26,  3.31it/s]
Loss: -5.789676666259766:   1%|          | 31/3892 [00:20<18:30,  3.48it/s]
Loss: -2.4918296337127686:   1%|          | 31/3892 [00:20<18:30,  3.48it/s]
Loss: -2.4918296337127686:   1%|          | 32/3892 [00:20<18:08,  3.55it/s]
Loss: -5.565163612365723:   1%|          | 32/3892 [00:20<18:08,  3.55it/s] 
Loss: -5.565163612365723:   1%|          | 33/3892 [00:20<18:15,  3.52it/s]
Loss: -5.9351091384887695:   1%|          | 33/3892 [00:20<18:15,  3.52it/s]
Loss: -5.9351091384887695:   1%|          | 34/3892 [00:20<17:48,  3.61it/s]
Loss: 5.521018981933594:   1%|          | 34/3892 [00:21<17:48,  3.61it/s]  
Loss: 5.521018981933594:   1%|          | 35/3892 [00:21<17:41,  3.63it/s]
Loss: -7.161465167999268:   1%|          | 35/3892 [00:21<17:41,  3.63it/s]
Loss: -7.161465167999268:   1%|          | 36/3892 [00:21<17:48,  3.61it/s]
Loss: -1.621567726135254:   1%|          | 36/3892 [00:21<17:48,  3.61it/s]
Loss: -1.621567726135254:   1%|          | 37/3892 [00:21<18:05,  3.55it/s]
Loss: -8.194297790527344:   1%|          | 37/3892 [00:22<18:05,  3.55it/s]
Loss: -8.194297790527344:   1%|          | 38/3892 [00:22<18:38,  3.45it/s]
Loss: -9.65255069732666:   1%|          | 38/3892 [00:22<18:38,  3.45it/s] 
Loss: -9.65255069732666:   1%|          | 39/3892 [00:22<19:18,  3.33it/s]
Loss: -11.944755554199219:   1%|          | 39/3892 [00:22<19:18,  3.33it/s]
Loss: -11.944755554199219:   1%|          | 40/3892 [00:22<18:25,  3.48it/s]
Loss: -7.399160861968994:   1%|          | 40/3892 [00:23<18:25,  3.48it/s] 
Loss: -7.399160861968994:   1%|          | 41/3892 [00:23<18:32,  3.46it/s]
Loss: -10.709589004516602:   1%|          | 41/3892 [00:23<18:32,  3.46it/s]
Loss: -10.709589004516602:   1%|          | 42/3892 [00:23<18:43,  3.43it/s]
Loss: -2.281905174255371:   1%|          | 42/3892 [00:23<18:43,  3.43it/s] 
Loss: -2.281905174255371:   1%|          | 43/3892 [00:23<18:39,  3.44it/s]
Loss: -6.521603584289551:   1%|          | 43/3892 [00:23<18:39,  3.44it/s]
Loss: -6.521603584289551:   1%|          | 44/3892 [00:23<18:07,  3.54it/s]
Loss: -15.062032699584961:   1%|          | 44/3892 [00:24<18:07,  3.54it/s]
Loss: -15.062032699584961:   1%|          | 45/3892 [00:24<18:18,  3.50it/s]
Loss: 2.9209742546081543:   1%|          | 45/3892 [00:24<18:18,  3.50it/s] 
Loss: 2.9209742546081543:   1%|          | 46/3892 [00:24<18:06,  3.54it/s]
Loss: -11.89651107788086:   1%|          | 46/3892 [00:24<18:06,  3.54it/s]
Loss: -11.89651107788086:   1%|          | 47/3892 [00:24<22:36,  2.83it/s]
Loss: -6.904882431030273:   1%|          | 47/3892 [00:25<22:36,  2.83it/s]
Loss: -6.904882431030273:   1%|          | 48/3892 [00:25<22:40,  2.83it/s]
Loss: -11.624342918395996:   1%|          | 48/3892 [00:25<22:40,  2.83it/s]
Loss: -11.624342918395996:   1%|▏         | 49/3892 [00:25<22:50,  2.80it/s]
Loss: -10.986802101135254:   1%|▏         | 49/3892 [00:26<22:50,  2.80it/s]
Loss: -10.986802101135254:   1%|▏         | 50/3892 [00:26<22:58,  2.79it/s]
Loss: -5.859622955322266:   1%|▏         | 50/3892 [00:26<22:58,  2.79it/s] 
Loss: -5.859622955322266:   1%|▏         | 51/3892 [00:26<21:42,  2.95it/s]
Loss: -5.896457672119141:   1%|▏         | 51/3892 [00:26<21:42,  2.95it/s]
Loss: -5.896457672119141:   1%|▏         | 52/3892 [00:26<20:33,  3.11it/s]
Loss: -15.42673397064209:   1%|▏         | 52/3892 [00:26<20:33,  3.11it/s]
Loss: -15.42673397064209:   1%|▏         | 53/3892 [00:26<20:21,  3.14it/s]
Loss: -10.786694526672363:   1%|▏         | 53/3892 [00:27<20:21,  3.14it/s]
Loss: -10.786694526672363:   1%|▏         | 54/3892 [00:27<19:10,  3.34it/s]
Loss: -15.849774360656738:   1%|▏         | 54/3892 [00:27<19:10,  3.34it/s]
Loss: -15.849774360656738:   1%|▏         | 55/3892 [00:27<18:17,  3.50it/s]
Loss: -7.132680892944336:   1%|▏         | 55/3892 [00:27<18:17,  3.50it/s] 
Loss: -7.132680892944336:   1%|▏         | 56/3892 [00:27<17:07,  3.73it/s]
Loss: -13.226057052612305:   1%|▏         | 56/3892 [00:27<17:07,  3.73it/s]
Loss: -13.226057052612305:   1%|▏         | 57/3892 [00:27<16:48,  3.80it/s]
Loss: -8.807233810424805:   1%|▏         | 57/3892 [00:28<16:48,  3.80it/s] 
Loss: -8.807233810424805:   1%|▏         | 58/3892 [00:28<16:42,  3.83it/s]
Loss: -3.2377309799194336:   1%|▏         | 58/3892 [00:28<16:42,  3.83it/s]
Loss: -3.2377309799194336:   2%|▏         | 59/3892 [00:28<16:49,  3.80it/s]
Loss: -13.10865592956543:   2%|▏         | 59/3892 [00:28<16:49,  3.80it/s] 
Loss: -13.10865592956543:   2%|▏         | 60/3892 [00:28<16:38,  3.84it/s]
Loss: -12.38114070892334:   2%|▏         | 60/3892 [00:28<16:38,  3.84it/s]
Loss: -12.38114070892334:   2%|▏         | 61/3892 [00:28<16:34,  3.85it/s]
Loss: -10.480853080749512:   2%|▏         | 61/3892 [00:29<16:34,  3.85it/s]
Loss: -10.480853080749512:   2%|▏         | 62/3892 [00:29<16:27,  3.88it/s]
Loss: -8.928451538085938:   2%|▏         | 62/3892 [00:29<16:27,  3.88it/s] 
Loss: -8.928451538085938:   2%|▏         | 63/3892 [00:29<16:17,  3.92it/s]
Loss: -6.093319892883301:   2%|▏         | 63/3892 [00:29<16:17,  3.92it/s]
Loss: -6.093319892883301:   2%|▏         | 64/3892 [00:29<16:11,  3.94it/s]
Loss: -10.15580940246582:   2%|▏         | 64/3892 [00:29<16:11,  3.94it/s]
Loss: -10.15580940246582:   2%|▏         | 65/3892 [00:29<15:19,  4.16it/s]
Loss: -11.662406921386719:   2%|▏         | 65/3892 [00:30<15:19,  4.16it/s]
Loss: -11.662406921386719:   2%|▏         | 66/3892 [00:30<15:34,  4.09it/s]
Loss: -14.684399604797363:   2%|▏         | 66/3892 [00:30<15:34,  4.09it/s]
Loss: -14.684399604797363:   2%|▏         | 67/3892 [00:30<15:19,  4.16it/s]
Loss: -14.947625160217285:   2%|▏         | 67/3892 [00:30<15:19,  4.16it/s]
Loss: -14.947625160217285:   2%|▏         | 68/3892 [00:30<15:21,  4.15it/s]
Loss: -9.324454307556152:   2%|▏         | 68/3892 [00:30<15:21,  4.15it/s] 
Loss: -9.324454307556152:   2%|▏         | 69/3892 [00:30<14:40,  4.34it/s]
Loss: -18.340438842773438:   2%|▏         | 69/3892 [00:31<14:40,  4.34it/s]
Loss: -18.340438842773438:   2%|▏         | 70/3892 [00:31<14:32,  4.38it/s]
Loss: -9.314743041992188:   2%|▏         | 70/3892 [00:31<14:32,  4.38it/s] 
Loss: -9.314743041992188:   2%|▏         | 71/3892 [00:31<13:46,  4.62it/s]
Loss: -12.000738143920898:   2%|▏         | 71/3892 [00:31<13:46,  4.62it/s]
Loss: -12.000738143920898:   2%|▏         | 72/3892 [00:31<14:14,  4.47it/s]
Loss: -9.922004699707031:   2%|▏         | 72/3892 [00:31<14:14,  4.47it/s] 
Loss: -9.922004699707031:   2%|▏         | 73/3892 [00:31<17:58,  3.54it/s]
Loss: -16.08848762512207:   2%|▏         | 73/3892 [00:32<17:58,  3.54it/s]
Loss: -16.08848762512207:   2%|▏         | 74/3892 [00:32<17:43,  3.59it/s]
Loss: -15.549067497253418:   2%|▏         | 74/3892 [00:32<17:43,  3.59it/s]
Loss: -15.549067497253418:   2%|▏         | 75/3892 [00:32<19:49,  3.21it/s]
Loss: -17.8404541015625:   2%|▏         | 75/3892 [00:32<19:49,  3.21it/s]  
Loss: -17.8404541015625:   2%|▏         | 76/3892 [00:32<19:46,  3.22it/s]
Loss: -13.356571197509766:   2%|▏         | 76/3892 [00:33<19:46,  3.22it/s]
Loss: -13.356571197509766:   2%|▏         | 77/3892 [00:33<18:31,  3.43it/s]
Loss: -14.926811218261719:   2%|▏         | 77/3892 [00:33<18:31,  3.43it/s]
Loss: -14.926811218261719:   2%|▏         | 78/3892 [00:33<19:09,  3.32it/s]
Loss: -11.646323204040527:   2%|▏         | 78/3892 [00:33<19:09,  3.32it/s]
Loss: -11.646323204040527:   2%|▏         | 79/3892 [00:33<18:17,  3.47it/s]
Loss: -13.408231735229492:   2%|▏         | 79/3892 [00:34<18:17,  3.47it/s]
Loss: -13.408231735229492:   2%|▏         | 80/3892 [00:34<19:28,  3.26it/s]
Loss: -16.128448486328125:   2%|▏         | 80/3892 [00:34<19:28,  3.26it/s]
Loss: -16.128448486328125:   2%|▏         | 81/3892 [00:34<18:15,  3.48it/s]
Loss: -3.712132453918457:   2%|▏         | 81/3892 [00:34<18:15,  3.48it/s] 
Loss: -3.712132453918457:   2%|▏         | 82/3892 [00:34<16:22,  3.88it/s]
Loss: -13.312793731689453:   2%|▏         | 82/3892 [00:34<16:22,  3.88it/s]
Loss: -13.312793731689453:   2%|▏         | 83/3892 [00:34<15:00,  4.23it/s]
Loss: -11.620586395263672:   2%|▏         | 83/3892 [00:34<15:00,  4.23it/s]
Loss: -11.620586395263672:   2%|▏         | 84/3892 [00:34<13:49,  4.59it/s]
Loss: -17.130718231201172:   2%|▏         | 84/3892 [00:35<13:49,  4.59it/s]
Loss: -17.130718231201172:   2%|▏         | 85/3892 [00:35<13:18,  4.77it/s]
Loss: -17.54153060913086:   2%|▏         | 85/3892 [00:35<13:18,  4.77it/s] 
Loss: -17.54153060913086:   2%|▏         | 86/3892 [00:35<12:33,  5.05it/s]
Loss: -11.922014236450195:   2%|▏         | 86/3892 [00:35<12:33,  5.05it/s]
Loss: -11.922014236450195:   2%|▏         | 87/3892 [00:35<12:00,  5.28it/s]
Loss: -15.771114349365234:   2%|▏         | 87/3892 [00:35<12:00,  5.28it/s]
Loss: -15.771114349365234:   2%|▏         | 88/3892 [00:35<11:07,  5.70it/s]
Loss: -15.202112197875977:   2%|▏         | 88/3892 [00:35<11:07,  5.70it/s]
Loss: -15.202112197875977:   2%|▏         | 89/3892 [00:35<10:33,  6.01it/s]
Loss: -13.591448783874512:   2%|▏         | 89/3892 [00:35<10:33,  6.01it/s]
Loss: -13.591448783874512:   2%|▏         | 90/3892 [00:35<10:34,  5.99it/s]
Loss: -17.59494400024414:   2%|▏         | 90/3892 [00:36<10:34,  5.99it/s] 
Loss: -17.59494400024414:   2%|▏         | 91/3892 [00:36<11:12,  5.65it/s]
Loss: -12.654804229736328:   2%|▏         | 91/3892 [00:36<11:12,  5.65it/s]
Loss: -12.654804229736328:   2%|▏         | 92/3892 [00:36<11:11,  5.65it/s]
Loss: -15.454593658447266:   2%|▏         | 92/3892 [00:36<11:11,  5.65it/s]
Loss: -15.454593658447266:   2%|▏         | 93/3892 [00:36<11:12,  5.65it/s]
Loss: -8.793235778808594:   2%|▏         | 93/3892 [00:36<11:12,  5.65it/s] 
Loss: -8.793235778808594:   2%|▏         | 94/3892 [00:36<10:56,  5.78it/s]
Loss: -14.22169303894043:   2%|▏         | 94/3892 [00:36<10:56,  5.78it/s]
Loss: -14.22169303894043:   2%|▏         | 95/3892 [00:36<10:47,  5.87it/s]
Loss: 0.47144412994384766:   2%|▏         | 95/3892 [00:36<10:47,  5.87it/s]
Loss: 0.47144412994384766:   2%|▏         | 96/3892 [00:36<10:17,  6.15it/s]
Loss: -14.699437141418457:   2%|▏         | 96/3892 [00:37<10:17,  6.15it/s]
Loss: -14.699437141418457:   2%|▏         | 97/3892 [00:37<10:24,  6.08it/s]
Loss: -12.443750381469727:   2%|▏         | 97/3892 [00:37<10:24,  6.08it/s]
Loss: -12.443750381469727:   3%|▎         | 98/3892 [00:37<10:01,  6.30it/s]
Loss: -12.421363830566406:   3%|▎         | 98/3892 [00:37<10:01,  6.30it/s]
Loss: -12.421363830566406:   3%|▎         | 99/3892 [00:37<09:28,  6.67it/s]
Loss: -16.23006820678711:   3%|▎         | 99/3892 [00:37<09:28,  6.67it/s] 
Loss: -16.23006820678711:   3%|▎         | 100/3892 [00:37<09:15,  6.83it/s]
Loss: -16.18405532836914:   3%|▎         | 100/3892 [00:37<09:15,  6.83it/s]
Loss: -16.18405532836914:   3%|▎         | 101/3892 [00:37<09:01,  7.01it/s]
Loss: -10.844789505004883:   3%|▎         | 101/3892 [00:37<09:01,  7.01it/s]
Loss: -10.844789505004883:   3%|▎         | 102/3892 [00:37<08:54,  7.10it/s]
Loss: -15.626932144165039:   3%|▎         | 102/3892 [00:37<08:54,  7.10it/s]
Loss: -15.626932144165039:   3%|▎         | 103/3892 [00:37<08:37,  7.32it/s]
Loss: -17.082483291625977:   3%|▎         | 103/3892 [00:37<08:37,  7.32it/s]
Loss: -17.082483291625977:   3%|▎         | 104/3892 [00:37<08:13,  7.68it/s]
Loss: -11.593815803527832:   3%|▎         | 104/3892 [00:38<08:13,  7.68it/s]
Loss: -11.593815803527832:   3%|▎         | 105/3892 [00:38<08:37,  7.32it/s]
Loss: -8.087240219116211:   3%|▎         | 105/3892 [00:38<08:37,  7.32it/s] 
Loss: -8.087240219116211:   3%|▎         | 106/3892 [00:38<08:11,  7.70it/s]
Loss: -15.042137145996094:   3%|▎         | 106/3892 [00:38<08:11,  7.70it/s]
Loss: -15.042137145996094:   3%|▎         | 107/3892 [00:38<07:49,  8.06it/s]
Loss: -17.863475799560547:   3%|▎         | 107/3892 [00:38<07:49,  8.06it/s]
Loss: -17.863475799560547:   3%|▎         | 108/3892 [00:38<08:02,  7.84it/s]
Loss: -18.165307998657227:   3%|▎         | 108/3892 [00:38<08:02,  7.84it/s]
Loss: -10.036272048950195:   3%|▎         | 108/3892 [00:38<08:02,  7.84it/s]
Loss: -10.036272048950195:   3%|▎         | 110/3892 [00:38<07:02,  8.94it/s]
Loss: -20.737167358398438:   3%|▎         | 110/3892 [00:38<07:02,  8.94it/s]
Loss: -15.529923439025879:   3%|▎         | 110/3892 [00:38<07:02,  8.94it/s]
Loss: -15.529923439025879:   3%|▎         | 112/3892 [00:38<06:50,  9.21it/s]
Loss: -14.72790241241455:   3%|▎         | 112/3892 [00:38<06:50,  9.21it/s] 
Loss: -18.280567169189453:   3%|▎         | 112/3892 [00:39<06:50,  9.21it/s]
Loss: -18.280567169189453:   3%|▎         | 114/3892 [00:39<06:28,  9.72it/s]
Loss: 8.724712371826172:   3%|▎         | 114/3892 [00:39<06:28,  9.72it/s]  
Loss: -15.690927505493164:   3%|▎         | 114/3892 [00:39<06:28,  9.72it/s]
Loss: -15.690927505493164:   3%|▎         | 116/3892 [00:39<06:11, 10.17it/s]
Loss: -15.33908748626709:   3%|▎         | 116/3892 [00:39<06:11, 10.17it/s] 
Loss: -16.37256622314453:   3%|▎         | 116/3892 [00:39<06:11, 10.17it/s]
Loss: -16.37256622314453:   3%|▎         | 118/3892 [00:39<06:26,  9.76it/s]
Loss: -17.47425079345703:   3%|▎         | 118/3892 [00:39<06:26,  9.76it/s]
Loss: -17.47425079345703:   3%|▎         | 119/3892 [00:39<06:43,  9.35it/s]
Loss: -17.051773071289062:   3%|▎         | 119/3892 [00:39<06:43,  9.35it/s]
Loss: -17.051773071289062:   3%|▎         | 120/3892 [00:39<08:30,  7.39it/s]
Loss: -17.800853729248047:   3%|▎         | 120/3892 [00:39<08:30,  7.39it/s]
Loss: -13.557443618774414:   3%|▎         | 120/3892 [00:39<08:30,  7.39it/s]
Loss: -13.557443618774414:   3%|▎         | 122/3892 [00:39<07:12,  8.72it/s]
Loss: -18.053585052490234:   3%|▎         | 122/3892 [00:40<07:12,  8.72it/s]
