2026-05-03 01:14:12.575666: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-05-03 01:14:12.649934: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Experiment directories created
PartialAutoregressiveContextFC(
  (model): MADEPartialContext(
    (model): Sequential(
      (0): MaskedLinear(in_features=1104, out_features=862, bias=True)
      (1): ReLU()
      (2): Dropout(p=0, inplace=False)
      (3): MaskedLinear(in_features=862, out_features=1728, bias=True)
    )
  )
)

  0%|          | 0/330 [00:00<?, ?it/s]
  0%|          | 1/330 [00:00<01:22,  3.98it/s]
  1%|          | 2/330 [00:00<01:27,  3.74it/s]
  1%|          | 3/330 [00:00<01:42,  3.20it/s]
  1%|          | 4/330 [00:01<02:49,  1.92it/s]
  2%|▏         | 5/330 [00:02<03:11,  1.69it/s]
  2%|▏         | 7/330 [00:02<02:05,  2.57it/s]
  2%|▏         | 8/330 [00:03<02:35,  2.07it/s]
  3%|▎         | 10/330 [00:03<01:43,  3.10it/s]
  4%|▎         | 12/330 [00:04<01:48,  2.94it/s]
  4%|▍         | 13/330 [00:04<01:33,  3.39it/s]
  4%|▍         | 14/330 [00:05<01:36,  3.28it/s]
  5%|▍         | 15/330 [00:05<01:48,  2.90it/s]
  5%|▍         | 16/330 [00:05<01:32,  3.38it/s]
  5%|▌         | 17/330 [00:05<01:27,  3.59it/s]
 66%|██████▋   | 71/107 [00:33<00:12,  2.86it/s]
 67%|██████▋   | 72/107 [00:33<00:13,  2.50it/s]
 68%|██████▊   | 73/107 [00:34<00:15,  2.22it/s]
 69%|██████▉   | 74/107 [00:34<00:14,  2.25it/s]
 70%|███████   | 75/107 [00:35<00:12,  2.63it/s]
 71%|███████   | 76/107 [00:35<00:16,  1.93it/s]
 72%|███████▏  | 77/107 [00:36<00:12,  2.34it/s]
 73%|███████▎  | 78/107 [00:36<00:14,  2.02it/s]
 74%|███████▍  | 79/107 [00:38<00:21,  1.32it/s]
 75%|███████▍  | 80/107 [00:39<00:23,  1.17it/s]
 76%|███████▌  | 81/107 [00:40<00:23,  1.12it/s]
 77%|███████▋  | 82/107 [00:40<00:18,  1.38it/s]
 78%|███████▊  | 83/107 [00:40<00:14,  1.62it/s]
 79%|███████▊  | 84/107 [00:41<00:12,  1.83it/s]
 79%|███████▉  | 85/107 [00:41<00:12,  1.76it/s]
 80%|████████  | 86/107 [00:42<00:10,  1.93it/s]
 81%|████████▏ | 87/107 [00:43<00:13,  1.46it/s]
 82%|████████▏ | 88/107 [00:44<00:13,  1.39it/s]
 83%|████████▎ | 89/107 [00:44<00:11,  1.53it/s]
 84%|████████▍ | 90/107 [00:45<00:10,  1.69it/s]
 85%|████████▌ | 91/107 [00:45<00:10,  1.60it/s]
 86%|████████▌ | 92/107 [00:46<00:11,  1.36it/s]
 87%|████████▋ | 93/107 [00:47<00:09,  1.45it/s]
 88%|████████▊ | 94/107 [00:48<00:10,  1.29it/s]
 89%|████████▉ | 95/107 [00:50<00:15,  1.26s/it]
 90%|████████▉ | 96/107 [00:52<00:14,  1.29s/it]
 91%|█████████ | 97/107 [00:52<00:10,  1.01s/it]
 92%|█████████▏| 98/107 [00:53<00:09,  1.02s/it]
 93%|█████████▎| 99/107 [00:53<00:06,  1.22it/s]
 93%|█████████▎| 100/107 [00:54<00:04,  1.44it/s]
 94%|█████████▍| 101/107 [00:54<00:03,  1.60it/s]
 95%|█████████▌| 102/107 [00:55<00:02,  1.77it/s]
 96%|█████████▋| 103/107 [00:55<00:02,  1.85it/s]
 97%|█████████▋| 104/107 [00:56<00:01,  1.86it/s]
 98%|█████████▊| 105/107 [00:56<00:00,  2.16it/s]
 99%|█████████▉| 106/107 [00:56<00:00,  2.48it/s]
100%|██████████| 107/107 [00:57<00:00,  2.71it/s]
100%|██████████| 107/107 [00:57<00:00,  1.88it/s]
Starting Epoch 1 / 10

  0%|          | 0/973 [00:00<?, ?it/s]
Loss: 54.936798095703125:   0%|          | 0/973 [00:00<?, ?it/s]
Loss: 54.936798095703125:   0%|          | 1/973 [00:00<15:20,  1.06it/s]
Loss: 44.590087890625:   0%|          | 1/973 [00:00<15:20,  1.06it/s]   
Loss: 39.2611198425293:   0%|          | 1/973 [00:00<15:20,  1.06it/s]
Loss: 35.30500793457031:   0%|          | 1/973 [00:00<15:20,  1.06it/s]
Loss: 32.194183349609375:   0%|          | 1/973 [00:00<15:20,  1.06it/s]
Loss: 28.357009887695312:   0%|          | 1/973 [00:01<15:20,  1.06it/s]
Loss: 28.357009887695312:   1%|          | 6/973 [00:01<02:23,  6.75it/s]
Loss: 26.63829803466797:   1%|          | 6/973 [00:01<02:23,  6.75it/s] 
Loss: 25.33683967590332:   1%|          | 6/973 [00:01<02:23,  6.75it/s]
Loss: 25.33683967590332:   1%|          | 8/973 [00:01<01:59,  8.10it/s]
Loss: 20.57621192932129:   1%|          | 8/973 [00:01<01:59,  8.10it/s]
Loss: 17.585662841796875:   1%|          | 8/973 [00:01<01:59,  8.10it/s]
Loss: 17.585662841796875:   1%|          | 10/973 [00:01<01:43,  9.28it/s]
Loss: 14.642936706542969:   1%|          | 10/973 [00:01<01:43,  9.28it/s]
Loss: 9.868317604064941:   1%|          | 10/973 [00:01<01:43,  9.28it/s] 
Loss: 9.868317604064941:   1%|          | 12/973 [00:01<01:33, 10.25it/s]
Loss: 7.431915283203125:   1%|          | 12/973 [00:01<01:33, 10.25it/s]
Loss: 6.766058921813965:   1%|          | 12/973 [00:01<01:33, 10.25it/s]
Loss: 6.766058921813965:   1%|▏         | 14/973 [00:01<01:27, 10.97it/s]
Loss: 3.4689159393310547:   1%|▏         | 14/973 [00:01<01:27, 10.97it/s]
Loss: 3.985924243927002:   1%|▏         | 14/973 [00:01<01:27, 10.97it/s] 
Loss: 3.985924243927002:   2%|▏         | 16/973 [00:01<01:22, 11.55it/s]
Loss: 1.6267296075820923:   2%|▏         | 16/973 [00:01<01:22, 11.55it/s]
Loss: 10.727311134338379:   2%|▏         | 16/973 [00:02<01:22, 11.55it/s]
Loss: 10.727311134338379:   2%|▏         | 18/973 [00:02<01:19, 11.99it/s]
Loss: 0.8241786956787109:   2%|▏         | 18/973 [00:02<01:19, 11.99it/s]
Loss: 1.258192777633667:   2%|▏         | 18/973 [00:02<01:19, 11.99it/s] 
Loss: 1.258192777633667:   2%|▏         | 20/973 [00:02<01:17, 12.30it/s]
Loss: 1.9893044233322144:   2%|▏         | 20/973 [00:02<01:17, 12.30it/s]
Loss: -4.579763889312744:   2%|▏         | 20/973 [00:02<01:17, 12.30it/s]
Loss: -4.579763889312744:   2%|▏         | 22/973 [00:02<01:16, 12.50it/s]
Loss: 2.715466022491455:   2%|▏         | 22/973 [00:02<01:16, 12.50it/s] 
Loss: -2.466674327850342:   2%|▏         | 22/973 [00:02<01:16, 12.50it/s]
Loss: -2.466674327850342:   2%|▏         | 24/973 [00:02<01:15, 12.64it/s]
Loss: -3.6489524841308594:   2%|▏         | 24/973 [00:02<01:15, 12.64it/s]
Loss: -4.532759666442871:   2%|▏         | 24/973 [00:02<01:15, 12.64it/s] 
Loss: -4.532759666442871:   3%|▎         | 26/973 [00:02<01:14, 12.79it/s]
Loss: -4.580694675445557:   3%|▎         | 26/973 [00:02<01:14, 12.79it/s]
Loss: -4.2864556312561035:   3%|▎         | 26/973 [00:02<01:14, 12.79it/s]
Loss: -4.2864556312561035:   3%|▎         | 28/973 [00:02<01:13, 12.84it/s]
Loss: -4.611562728881836:   3%|▎         | 28/973 [00:02<01:13, 12.84it/s] 
Loss: -5.493387222290039:   3%|▎         | 28/973 [00:02<01:13, 12.84it/s]
Loss: -5.493387222290039:   3%|▎         | 30/973 [00:02<01:13, 12.91it/s]
Loss: -4.670454502105713:   3%|▎         | 30/973 [00:02<01:13, 12.91it/s]
Loss: -5.867120742797852:   3%|▎         | 30/973 [00:03<01:13, 12.91it/s]
Loss: -5.867120742797852:   3%|▎         | 32/973 [00:03<01:12, 12.99it/s]
Loss: -5.721880912780762:   3%|▎         | 32/973 [00:03<01:12, 12.99it/s]
Loss: -8.501235961914062:   3%|▎         | 32/973 [00:03<01:12, 12.99it/s]
Loss: -8.501235961914062:   3%|▎         | 34/973 [00:03<01:12, 13.00it/s]
Loss: -9.264472961425781:   3%|▎         | 34/973 [00:03<01:12, 13.00it/s]
Loss: -5.96051549911499:   3%|▎         | 34/973 [00:03<01:12, 13.00it/s] 
Loss: -5.96051549911499:   4%|▎         | 36/973 [00:03<01:11, 13.09it/s]
Loss: -7.253477573394775:   4%|▎         | 36/973 [00:03<01:11, 13.09it/s]
Loss: -8.457927703857422:   4%|▎         | 36/973 [00:04<01:11, 13.09it/s]
Loss: -8.457927703857422:   4%|▍         | 38/973 [00:04<02:21,  6.63it/s]
Loss: -10.292040824890137:   4%|▍         | 38/973 [00:04<02:21,  6.63it/s]
Loss: -11.63197135925293:   4%|▍         | 38/973 [00:04<02:21,  6.63it/s] 
Loss: -11.63197135925293:   4%|▍         | 40/973 [00:04<01:59,  7.78it/s]
Loss: -12.577987670898438:   4%|▍         | 40/973 [00:04<01:59,  7.78it/s]
Loss: -10.686368942260742:   4%|▍         | 40/973 [00:04<01:59,  7.78it/s]
Loss: -10.686368942260742:   4%|▍         | 42/973 [00:04<01:45,  8.80it/s]
Loss: -10.383279800415039:   4%|▍         | 42/973 [00:04<01:45,  8.80it/s]
Loss: -13.164280891418457:   4%|▍         | 42/973 [00:04<01:45,  8.80it/s]
Loss: -13.164280891418457:   5%|▍         | 44/973 [00:04<01:34,  9.82it/s]
Loss: -12.045368194580078:   5%|▍         | 44/973 [00:04<01:34,  9.82it/s]
Loss: -11.779090881347656:   5%|▍         | 44/973 [00:04<01:34,  9.82it/s]
Loss: -11.779090881347656:   5%|▍         | 46/973 [00:04<01:27, 10.63it/s]
Loss: -14.519088745117188:   5%|▍         | 46/973 [00:04<01:27, 10.63it/s]
Loss: -10.970237731933594:   5%|▍         | 46/973 [00:04<01:27, 10.63it/s]
Loss: -10.970237731933594:   5%|▍         | 48/973 [00:04<01:21, 11.31it/s]
Loss: -13.225849151611328:   5%|▍         | 48/973 [00:04<01:21, 11.31it/s]
Loss: -11.671399116516113:   5%|▍         | 48/973 [00:04<01:21, 11.31it/s]
Loss: -11.671399116516113:   5%|▌         | 50/973 [00:04<01:18, 11.78it/s]
Loss: -10.366914749145508:   5%|▌         | 50/973 [00:04<01:18, 11.78it/s]
Loss: -13.19639778137207:   5%|▌         | 50/973 [00:05<01:18, 11.78it/s] 
Loss: -13.19639778137207:   5%|▌         | 52/973 [00:05<01:15, 12.13it/s]
Loss: -8.05668830871582:   5%|▌         | 52/973 [00:05<01:15, 12.13it/s] 
Loss: 0.6250381469726562:   5%|▌         | 52/973 [00:05<01:15, 12.13it/s]
Loss: 0.6250381469726562:   6%|▌         | 54/973 [00:05<01:14, 12.40it/s]
Loss: -12.519079208374023:   6%|▌         | 54/973 [00:05<01:14, 12.40it/s]
Loss: -13.533702850341797:   6%|▌         | 54/973 [00:05<01:14, 12.40it/s]
Loss: -13.533702850341797:   6%|▌         | 56/973 [00:05<01:12, 12.59it/s]
Loss: -10.53689193725586:   6%|▌         | 56/973 [00:05<01:12, 12.59it/s] 
Loss: -11.206625938415527:   6%|▌         | 56/973 [00:05<01:12, 12.59it/s]
Loss: -11.206625938415527:   6%|▌         | 58/973 [00:05<01:11, 12.73it/s]
Loss: -14.72360610961914:   6%|▌         | 58/973 [00:05<01:11, 12.73it/s] 
Loss: -14.046754837036133:   6%|▌         | 58/973 [00:05<01:11, 12.73it/s]
Loss: -14.046754837036133:   6%|▌         | 60/973 [00:05<01:10, 12.87it/s]
Loss: -12.054740905761719:   6%|▌         | 60/973 [00:05<01:10, 12.87it/s]
Loss: -14.64975357055664:   6%|▌         | 60/973 [00:05<01:10, 12.87it/s] 
Loss: -14.64975357055664:   6%|▋         | 62/973 [00:05<01:09, 13.07it/s]
Loss: -9.64633560180664:   6%|▋         | 62/973 [00:05<01:09, 13.07it/s] 
Loss: -10.30427360534668:   6%|▋         | 62/973 [00:06<01:09, 13.07it/s]
Loss: -10.30427360534668:   7%|▋         | 64/973 [00:06<01:08, 13.22it/s]
Loss: -13.408004760742188:   7%|▋         | 64/973 [00:06<01:08, 13.22it/s]
Loss: -17.41919708251953:   7%|▋         | 64/973 [00:06<01:08, 13.22it/s] 
Loss: -17.41919708251953:   7%|▋         | 66/973 [00:06<01:08, 13.30it/s]
Loss: -15.049071311950684:   7%|▋         | 66/973 [00:06<01:08, 13.30it/s]
Loss: -9.414291381835938:   7%|▋         | 66/973 [00:06<01:08, 13.30it/s] 
Loss: -9.414291381835938:   7%|▋         | 68/973 [00:06<01:07, 13.47it/s]
Loss: -13.518770217895508:   7%|▋         | 68/973 [00:06<01:07, 13.47it/s]
Loss: -17.782012939453125:   7%|▋         | 68/973 [00:06<01:07, 13.47it/s]
Loss: -17.782012939453125:   7%|▋         | 70/973 [00:06<01:06, 13.53it/s]
Loss: -16.832616806030273:   7%|▋         | 70/973 [00:06<01:06, 13.53it/s]
Loss: -14.566291809082031:   7%|▋         | 70/973 [00:06<01:06, 13.53it/s]
Loss: -14.566291809082031:   7%|▋         | 72/973 [00:06<01:06, 13.57it/s]
Loss: -16.223176956176758:   7%|▋         | 72/973 [00:06<01:06, 13.57it/s]
Loss: -15.338268280029297:   7%|▋         | 72/973 [00:06<01:06, 13.57it/s]
Loss: -15.338268280029297:   8%|▊         | 74/973 [00:06<01:06, 13.54it/s]
Loss: -14.435888290405273:   8%|▊         | 74/973 [00:06<01:06, 13.54it/s]
Loss: -3.295942783355713:   8%|▊         | 74/973 [00:06<01:06, 13.54it/s] 
Loss: -3.295942783355713:   8%|▊         | 76/973 [00:06<01:05, 13.60it/s]
Loss: -15.402859687805176:   8%|▊         | 76/973 [00:06<01:05, 13.60it/s]
Loss: -15.987931251525879:   8%|▊         | 76/973 [00:07<01:05, 13.60it/s]
Loss: -15.987931251525879:   8%|▊         | 78/973 [00:07<01:05, 13.61it/s]
Loss: -16.414695739746094:   8%|▊         | 78/973 [00:07<01:05, 13.61it/s]
Loss: -16.373937606811523:   8%|▊         | 78/973 [00:07<01:05, 13.61it/s]
Loss: -16.373937606811523:   8%|▊         | 80/973 [00:07<01:05, 13.66it/s]
Loss: -11.611457824707031:   8%|▊         | 80/973 [00:07<01:05, 13.66it/s]
Loss: -17.212242126464844:   8%|▊         | 80/973 [00:07<01:05, 13.66it/s]
Loss: -17.212242126464844:   8%|▊         | 82/973 [00:07<01:05, 13.68it/s]
Loss: -13.790233612060547:   8%|▊         | 82/973 [00:07<01:05, 13.68it/s]
Loss: -16.800472259521484:   8%|▊         | 82/973 [00:07<01:05, 13.68it/s]
Loss: -16.800472259521484:   9%|▊         | 84/973 [00:07<01:05, 13.61it/s]
Loss: -19.06667709350586:   9%|▊         | 84/973 [00:07<01:05, 13.61it/s] 
Loss: -15.077239990234375:   9%|▊         | 84/973 [00:07<01:05, 13.61it/s]
Loss: -15.077239990234375:   9%|▉         | 86/973 [00:07<01:06, 13.41it/s]
Loss: -18.284971237182617:   9%|▉         | 86/973 [00:07<01:06, 13.41it/s]
Loss: -17.397377014160156:   9%|▉         | 86/973 [00:07<01:06, 13.41it/s]
Loss: -17.397377014160156:   9%|▉         | 88/973 [00:07<01:06, 13.30it/s]
Loss: -17.15966033935547:   9%|▉         | 88/973 [00:07<01:06, 13.30it/s] 
Loss: -14.073606491088867:   9%|▉         | 88/973 [00:07<01:06, 13.30it/s]
Loss: -14.073606491088867:   9%|▉         | 90/973 [00:07<01:06, 13.21it/s]
Loss: -17.814970016479492:   9%|▉         | 90/973 [00:07<01:06, 13.21it/s]
Loss: -17.392112731933594:   9%|▉         | 90/973 [00:08<01:06, 13.21it/s]
Loss: -17.392112731933594:   9%|▉         | 92/973 [00:08<01:07, 13.11it/s]
Loss: -18.895254135131836:   9%|▉         | 92/973 [00:08<01:07, 13.11it/s]
Loss: -19.78400993347168:   9%|▉         | 92/973 [00:08<01:07, 13.11it/s] 
Loss: -19.78400993347168:  10%|▉         | 94/973 [00:08<01:07, 13.06it/s]
Loss: -13.11581039428711:  10%|▉         | 94/973 [00:08<01:07, 13.06it/s]
Loss: -18.876808166503906:  10%|▉         | 94/973 [00:08<01:07, 13.06it/s]
Loss: -18.876808166503906:  10%|▉         | 96/973 [00:08<01:07, 13.04it/s]
Loss: -17.902973175048828:  10%|▉         | 96/973 [00:08<01:07, 13.04it/s]
Loss: -11.374452590942383:  10%|▉         | 96/973 [00:08<01:07, 13.04it/s]
Loss: -11.374452590942383:  10%|█         | 98/973 [00:08<01:07, 13.02it/s]
Loss: -17.988929748535156:  10%|█         | 98/973 [00:08<01:07, 13.02it/s]
Loss: -14.420183181762695:  10%|█         | 98/973 [00:08<01:07, 13.02it/s]
Loss: -14.420183181762695:  10%|█         | 100/973 [00:08<01:07, 12.99it/s]
Loss: -17.848331451416016:  10%|█         | 100/973 [00:08<01:07, 12.99it/s]
Loss: -12.60325813293457:  10%|█         | 100/973 [00:08<01:07, 12.99it/s] 
Loss: -12.60325813293457:  10%|█         | 102/973 [00:08<01:06, 13.00it/s]
Loss: -16.445999145507812:  10%|█         | 102/973 [00:08<01:06, 13.00it/s]
Loss: -16.9022216796875:  10%|█         | 102/973 [00:09<01:06, 13.00it/s]  
Loss: -16.9022216796875:  11%|█         | 104/973 [00:09<01:06, 12.98it/s]
Loss: -17.759262084960938:  11%|█         | 104/973 [00:09<01:06, 12.98it/s]
Loss: -14.337542533874512:  11%|█         | 104/973 [00:09<01:06, 12.98it/s]
Loss: -14.337542533874512:  11%|█         | 106/973 [00:09<01:06, 12.99it/s]
Loss: -16.020538330078125:  11%|█         | 106/973 [00:09<01:06, 12.99it/s]
Loss: -16.046363830566406:  11%|█         | 106/973 [00:09<01:06, 12.99it/s]
Loss: -16.046363830566406:  11%|█         | 108/973 [00:09<01:06, 12.96it/s]
Loss: -13.004941940307617:  11%|█         | 108/973 [00:09<01:06, 12.96it/s]
Loss: -18.414873123168945:  11%|█         | 108/973 [00:09<01:06, 12.96it/s]
Loss: -18.414873123168945:  11%|█▏        | 110/973 [00:09<01:06, 12.94it/s]
Loss: -16.33470916748047:  11%|█▏        | 110/973 [00:09<01:06, 12.94it/s] 
Loss: -19.334077835083008:  11%|█▏        | 110/973 [00:09<01:06, 12.94it/s]
Loss: -19.334077835083008:  12%|█▏        | 112/973 [00:09<01:06, 12.93it/s]
Loss: -15.8963041305542:  12%|█▏        | 112/973 [00:09<01:06, 12.93it/s]  
Loss: -18.997371673583984:  12%|█▏        | 112/973 [00:09<01:06, 12.93it/s]
Loss: -18.997371673583984:  12%|█▏        | 114/973 [00:09<01:06, 12.93it/s]
Loss: -19.601716995239258:  12%|█▏        | 114/973 [00:09<01:06, 12.93it/s]
Loss: -19.857681274414062:  12%|█▏        | 114/973 [00:09<01:06, 12.93it/s]
Loss: -19.857681274414062:  12%|█▏        | 116/973 [00:09<01:06, 12.95it/s]
Loss: -20.815715789794922:  12%|█▏        | 116/973 [00:09<01:06, 12.95it/s]
Loss: -15.746679306030273:  12%|█▏        | 116/973 [00:10<01:06, 12.95it/s]
Loss: -15.746679306030273:  12%|█▏        | 118/973 [00:10<01:06, 12.92it/s]
Loss: -18.259702682495117:  12%|█▏        | 118/973 [00:10<01:06, 12.92it/s]
Loss: -18.310169219970703:  12%|█▏        | 118/973 [00:10<01:06, 12.92it/s]
Loss: -18.310169219970703:  12%|█▏        | 120/973 [00:10<01:08, 12.47it/s]
Loss: -15.00782299041748:  12%|█▏        | 120/973 [00:10<01:08, 12.47it/s] 
Loss: -22.085323333740234:  12%|█▏        | 120/973 [00:10<01:08, 12.47it/s]
Loss: -22.085323333740234:  13%|█▎        | 122/973 [00:10<01:07, 12.57it/s]
Loss: -15.278949737548828:  13%|█▎        | 122/973 [00:10<01:07, 12.57it/s]
Loss: -20.241817474365234:  13%|█▎        | 122/973 [00:10<01:07, 12.57it/s]
Loss: -20.241817474365234:  13%|█▎        | 124/973 [00:10<01:06, 12.70it/s]
Loss: -19.557329177856445:  13%|█▎        | 124/973 [00:10<01:06, 12.70it/s]
Loss: -21.057239532470703:  13%|█▎        | 124/973 [00:10<01:06, 12.70it/s]
Loss: -21.057239532470703:  13%|█▎        | 126/973 [00:10<01:06, 12.78it/s]
Loss: -19.84986114501953:  13%|█▎        | 126/973 [00:10<01:06, 12.78it/s] 
Loss: -17.838624954223633:  13%|█▎        | 126/973 [00:10<01:06, 12.78it/s]
Loss: -17.838624954223633:  13%|█▎        | 128/973 [00:10<01:05, 12.89it/s]
Loss: -21.857343673706055:  13%|█▎        | 128/973 [00:10<01:05, 12.89it/s]
Loss: -18.982803344726562:  13%|█▎        | 128/973 [00:11<01:05, 12.89it/s]
Loss: -18.982803344726562:  13%|█▎        | 130/973 [00:11<01:05, 12.94it/s]
Loss: -21.182693481445312:  13%|█▎        | 130/973 [00:11<01:05, 12.94it/s]
Loss: -20.82616424560547:  13%|█▎        | 130/973 [00:11<01:05, 12.94it/s] 
Loss: -20.82616424560547:  14%|█▎        | 132/973 [00:11<01:04, 13.00it/s]
Loss: -17.52516746520996:  14%|█▎        | 132/973 [00:11<01:04, 13.00it/s]
Loss: -20.589248657226562:  14%|█▎        | 132/973 [00:11<01:04, 13.00it/s]
Loss: -20.589248657226562:  14%|█▍        | 134/973 [00:11<01:04, 12.99it/s]
Loss: -21.073467254638672:  14%|█▍        | 134/973 [00:11<01:04, 12.99it/s]
Loss: -11.112116813659668:  14%|█▍        | 134/973 [00:11<01:04, 12.99it/s]
Loss: -11.112116813659668:  14%|█▍        | 136/973 [00:11<01:04, 13.05it/s]
Loss: -21.565244674682617:  14%|█▍        | 136/973 [00:11<01:04, 13.05it/s]
Loss: -19.706462860107422:  14%|█▍        | 136/973 [00:11<01:04, 13.05it/s]
Loss: -19.706462860107422:  14%|█▍        | 138/973 [00:11<01:03, 13.09it/s]
Loss: -21.455907821655273:  14%|█▍        | 138/973 [00:11<01:03, 13.09it/s]
Loss: -21.62460708618164:  14%|█▍        | 138/973 [00:11<01:03, 13.09it/s] 
Loss: -21.62460708618164:  14%|█▍        | 140/973 [00:11<01:03, 13.04it/s]
Loss: -21.329914093017578:  14%|█▍        | 140/973 [00:11<01:03, 13.04it/s]
Loss: -22.50238037109375:  14%|█▍        | 140/973 [00:11<01:03, 13.04it/s] 
Loss: -22.50238037109375:  15%|█▍        | 142/973 [00:11<01:04, 12.98it/s]
Loss: -20.774005889892578:  15%|█▍        | 142/973 [00:11<01:04, 12.98it/s]
Loss: -21.08266830444336:  15%|█▍        | 142/973 [00:12<01:04, 12.98it/s] 
Loss: -21.08266830444336:  15%|█▍        | 144/973 [00:12<01:03, 13.08it/s]
Loss: -17.580387115478516:  15%|█▍        | 144/973 [00:12<01:03, 13.08it/s]
Loss: -18.621723175048828:  15%|█▍        | 144/973 [00:12<01:03, 13.08it/s]
Loss: -18.621723175048828:  15%|█▌        | 146/973 [00:12<01:04, 12.91it/s]
Loss: -21.355838775634766:  15%|█▌        | 146/973 [00:12<01:04, 12.91it/s]
Loss: -19.71026039123535:  15%|█▌        | 146/973 [00:12<01:04, 12.91it/s] 
Loss: -19.71026039123535:  15%|█▌        | 148/973 [00:12<01:05, 12.61it/s]
Loss: -19.149978637695312:  15%|█▌        | 148/973 [00:12<01:05, 12.61it/s]
Loss: -15.397351264953613:  15%|█▌        | 148/973 [00:12<01:05, 12.61it/s]
Loss: -15.397351264953613:  15%|█▌        | 150/973 [00:12<01:03, 12.91it/s]
Loss: -18.926437377929688:  15%|█▌        | 150/973 [00:12<01:03, 12.91it/s]
Loss: -20.41964340209961:  15%|█▌        | 150/973 [00:12<01:03, 12.91it/s] 
Loss: -20.41964340209961:  16%|█▌        | 152/973 [00:12<01:03, 12.96it/s]
Loss: -20.049510955810547:  16%|█▌        | 152/973 [00:12<01:03, 12.96it/s]
Loss: -21.80400848388672:  16%|█▌        | 152/973 [00:12<01:03, 12.96it/s] 
Loss: -21.80400848388672:  16%|█▌        | 154/973 [00:12<01:03, 12.97it/s]
Loss: -21.640914916992188:  16%|█▌        | 154/973 [00:12<01:03, 12.97it/s]
Loss: -21.19464874267578:  16%|█▌        | 154/973 [00:13<01:03, 12.97it/s] 
Loss: -21.19464874267578:  16%|█▌        | 156/973 [00:13<01:02, 13.16it/s]
Loss: -17.53830909729004:  16%|█▌        | 156/973 [00:13<01:02, 13.16it/s]
Loss: -15.774454116821289:  16%|█▌        | 156/973 [00:13<01:02, 13.16it/s]
Loss: -15.774454116821289:  16%|█▌        | 158/973 [00:13<01:02, 13.09it/s]
Loss: -16.166685104370117:  16%|█▌        | 158/973 [00:13<01:02, 13.09it/s]
Loss: -17.09689712524414:  16%|█▌        | 158/973 [00:13<01:02, 13.09it/s] 
Loss: -17.09689712524414:  16%|█▋        | 160/973 [00:13<01:01, 13.17it/s]
Loss: -19.238056182861328:  16%|█▋        | 160/973 [00:13<01:01, 13.17it/s]
Loss: -20.555219650268555:  16%|█▋        | 160/973 [00:13<01:01, 13.17it/s]
Loss: -20.555219650268555:  17%|█▋        | 162/973 [00:13<01:01, 13.20it/s]
Loss: -20.548681259155273:  17%|█▋        | 162/973 [00:13<01:01, 13.20it/s]
Loss: -20.05400848388672:  17%|█▋        | 162/973 [00:13<01:01, 13.20it/s] 
Loss: -20.05400848388672:  17%|█▋        | 164/973 [00:13<01:03, 12.73it/s]
Loss: -18.063365936279297:  17%|█▋        | 164/973 [00:13<01:03, 12.73it/s]
